                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.1044,                 4.2995,                 1.4479,                      0,                      0,                      0,                      0,                  1.522,                 4.0618,                 2.4876,                  5e-05,                  5e-05,                  5e-05
                      2,                0.86823,                 4.2493,                 1.3259,                      0,                      0,                      0,                      0,                  1.371,                 4.0718,                 2.3525,             0.00010149,             0.00010149,             0.00010149
                      3,                 0.7584,                 4.1452,                 1.2369,                      0,                      0,                      0,                      0,                 1.3366,                 4.0498,                 2.2585,             0.00015193,             0.00015193,             0.00015193
                      4,                0.75958,                 4.0106,                 1.2371,                0.02465,                0.08796,                   0.05,                0.03015,                 1.5982,                 3.9506,                 2.4223,             0.00020134,             0.00020134,             0.00020134
                      5,                 0.7802,                 3.8445,                 1.2327,                0.01379,                0.16852,                0.09348,                0.05401,                  1.459,                 3.8225,                 2.3148,              0.0002401,              0.0002401,              0.0002401
                      6,                0.73726,                 3.7066,                 1.2117,                0.01746,                0.41019,                0.13299,                0.07768,                 1.4612,                 3.6709,                 2.2725,             0.00023763,             0.00023763,             0.00023763
                      7,                0.74354,                 3.6168,                 1.2243,                0.84437,                0.04022,                0.11651,                0.05463,                 1.4891,                 3.6396,                 2.3768,             0.00023515,             0.00023515,             0.00023515
                      8,                0.74117,                 3.4351,                 1.2124,                0.68215,                0.19399,                 0.2175,                0.11746,                 1.3737,                 3.4497,                 2.2119,             0.00023268,             0.00023268,             0.00023268
                      9,                0.77672,                 3.3003,                 1.2362,                0.81379,                0.10435,                0.24716,                0.12209,                 1.4147,                 3.3792,                  2.254,              0.0002302,              0.0002302,              0.0002302
                     10,                0.77801,                 3.2058,                 1.2319,                 0.7276,                 0.1595,                0.31531,                 0.1725,                 1.4922,                 3.7032,                 2.2901,             0.00022773,             0.00022773,             0.00022773
                     11,                0.72638,                 3.1032,                 1.2145,                0.69891,                0.13704,                0.28163,                0.13359,                 1.4951,                 3.5703,                 2.4021,             0.00022525,             0.00022525,             0.00022525
                     12,                0.76135,                 3.0379,                 1.2188,                0.65271,                0.20577,                0.29578,                0.12952,                 1.5128,                 3.4331,                 2.3329,             0.00022278,             0.00022278,             0.00022278
                     13,                0.78227,                 2.8688,                 1.2213,                0.55096,                0.26995,                0.38301,                0.15965,                  1.458,                 3.2006,                 2.3369,              0.0002203,              0.0002203,              0.0002203
                     14,                0.78918,                 2.7976,                 1.2496,                0.54759,                0.29352,                0.43509,                0.16767,                 1.6085,                 3.2339,                  2.515,             0.00021782,             0.00021782,             0.00021782
                     15,                0.77196,                 2.6878,                 1.2233,                0.46706,                0.26932,                0.37924,                0.17558,                 1.7507,                 2.7857,                 2.5806,             0.00021535,             0.00021535,             0.00021535
                     16,                0.75212,                 2.5932,                 1.2077,                0.71182,                0.31667,                0.47855,                0.26667,                 1.6434,                 2.9527,                 2.5539,             0.00021288,             0.00021288,             0.00021288
                     17,                0.78434,                 2.5356,                 1.2209,                0.48632,                0.44241,                0.51298,                0.28202,                 1.7052,                  2.823,                 2.5346,              0.0002104,              0.0002104,              0.0002104
                     18,                0.72175,                 2.4541,                 1.1949,                0.41698,                0.45783,                0.53151,                0.28193,                 1.6784,                 2.7186,                  2.505,             0.00020792,             0.00020792,             0.00020792
                     19,                0.74183,                 2.3575,                 1.1898,                 0.4532,                0.47866,                0.50993,                 0.2993,                 1.5847,                 2.6288,                  2.419,             0.00020545,             0.00020545,             0.00020545
                     20,                0.68402,                 2.2835,                 1.1625,                 0.6165,                0.40633,                0.52275,                0.29285,                 1.6518,                 2.6403,                 2.4653,             0.00020298,             0.00020298,             0.00020298
                     21,                0.76059,                 2.2396,                 1.1795,                0.52983,                0.46237,                0.51776,                0.28253,                  1.632,                 2.6237,                 2.3601,              0.0002005,              0.0002005,              0.0002005
                     22,                  0.742,                 2.1602,                 1.1765,                0.48635,                0.46045,                0.56801,                0.32401,                 1.6558,                 2.7088,                 2.4108,             0.00019803,             0.00019803,             0.00019803
                     23,                0.69791,                 2.0876,                 1.1712,                0.45151,                0.59537,                0.58368,                0.30601,                 1.8762,                 2.4762,                 2.7446,             0.00019555,             0.00019555,             0.00019555
                     24,                0.68143,                 2.0613,                 1.1413,                0.51622,                   0.55,                0.62066,                0.34197,                 1.6033,                 2.1348,                 2.4163,             0.00019307,             0.00019307,             0.00019307
                     25,                0.69483,                 1.9587,                 1.1684,                0.64234,                 0.4718,                0.64079,                0.36319,                 1.6308,                 2.0939,                 2.3853,              0.0001906,              0.0001906,              0.0001906
                     26,                0.69759,                 1.9344,                 1.1537,                0.54201,                0.55867,                0.64136,                0.34095,                 1.6005,                 2.1185,                 2.3569,             0.00018812,             0.00018812,             0.00018812
                     27,                0.69402,                 1.8762,                  1.144,                0.60497,                0.50882,                0.65013,                0.37742,                 1.4689,                 2.2649,                 2.2081,             0.00018565,             0.00018565,             0.00018565
                     28,                 0.6814,                 1.8019,                 1.1399,                0.57693,                0.46861,                0.60743,                0.36296,                 1.4751,                 2.2508,                 2.2624,             0.00018318,             0.00018318,             0.00018318
                     29,                0.67184,                 1.7695,                 1.1211,                0.56508,                0.49809,                0.55947,                0.34805,                 1.6907,                 2.3036,                 2.3962,              0.0001807,              0.0001807,              0.0001807
                     30,                0.62582,                 1.7523,                 1.1271,                0.36461,                0.68745,                 0.6649,                0.40461,                 1.6928,                 1.8698,                 2.5319,             0.00017823,             0.00017823,             0.00017823
                     31,                0.63774,                  1.687,                 1.1168,                 0.6695,                0.51111,                0.75603,                0.46346,                  1.527,                 1.7811,                 2.3297,             0.00017575,             0.00017575,             0.00017575
                     32,                0.63333,                 1.5898,                  1.099,                 0.6314,                0.56204,                0.72215,                0.43565,                 1.6483,                 1.8945,                  2.399,             0.00017327,             0.00017327,             0.00017327
                     33,                0.61227,                 1.6187,                 1.1306,                0.65163,                0.56964,                0.70789,                0.41671,                 1.6822,                 1.7843,                 2.7159,              0.0001708,              0.0001708,              0.0001708
                     34,                0.61579,                 1.5765,                 1.1043,                0.61022,                 0.6019,                0.69085,                 0.3754,                 1.7894,                 1.9296,                 2.7289,             0.00016832,             0.00016832,             0.00016832
                     35,                0.61809,                 1.5201,                 1.0967,                0.68726,                0.55107,                0.70678,                 0.4259,                 1.5832,                 1.8862,                 2.4772,             0.00016585,             0.00016585,             0.00016585
                     36,                0.60291,                 1.5115,                 1.1008,                0.64993,                  0.643,                 0.7049,                0.41975,                 1.6372,                 1.9549,                 2.4444,             0.00016338,             0.00016338,             0.00016338
                     37,                0.58801,                 1.4672,                  1.083,                0.48425,                 0.6373,                0.74574,                0.41772,                 1.6715,                 2.0236,                 2.4919,              0.0001609,              0.0001609,              0.0001609
                     38,                0.62582,                 1.4288,                 1.0901,                0.45612,                0.70592,                0.73741,                0.44184,                  1.529,                 1.8385,                 2.5175,             0.00015843,             0.00015843,             0.00015843
                     39,                0.58564,                  1.456,                 1.0925,                0.52649,                0.63137,                0.72104,                0.41786,                 1.6426,                 1.9687,                 2.5003,             0.00015595,             0.00015595,             0.00015595
                     40,                  0.589,                  1.399,                 1.0875,                0.74425,                 0.6057,                0.71431,                0.43453,                 1.6909,                 1.7857,                 2.5339,             0.00015348,             0.00015348,             0.00015348
                     41,                0.55748,                 1.3997,                 1.0677,                0.44485,                0.67608,                0.74772,                0.43074,                 1.6219,                 1.7647,                 2.4234,               0.000151,               0.000151,               0.000151
                     42,                0.58425,                   1.38,                 1.0762,                0.53611,                0.70536,                 0.7476,                0.41584,                 1.6538,                 1.8733,                 2.4548,             0.00014853,             0.00014853,             0.00014853
                     43,                0.56001,                 1.3492,                 1.0771,                0.59546,                0.58797,                0.76102,                0.49178,                 1.5457,                 2.0681,                 2.4107,             0.00014605,             0.00014605,             0.00014605
                     44,                0.57321,                  1.266,                 1.0634,                0.60355,                0.72561,                0.82507,                0.52173,                 1.4654,                 1.7746,                  2.281,             0.00014358,             0.00014358,             0.00014358
                     45,                0.57831,                 1.2891,                 1.0703,                0.61397,                0.73333,                0.82809,                0.49864,                 1.4565,                 1.8618,                 2.2452,              0.0001411,              0.0001411,              0.0001411
                     46,                0.57132,                 1.2596,                  1.066,                0.67342,                0.68989,                0.84276,                0.52105,                 1.3814,                 1.6294,                 2.1707,             0.00013862,             0.00013862,             0.00013862
                     47,                 0.5517,                 1.2875,                 1.0751,                0.60978,                0.61518,                0.83581,                0.53726,                 1.4406,                 1.6394,                 2.2658,             0.00013615,             0.00013615,             0.00013615
                     48,                0.56006,                 1.2875,                 1.0782,                 0.5723,                0.58056,                0.79162,                0.46485,                 1.6339,                 2.0642,                  2.394,             0.00013368,             0.00013368,             0.00013368
                     49,                 0.5621,                 1.2226,                 1.0578,                0.54945,                0.78461,                0.83057,                0.48469,                 1.6089,                 1.7078,                 2.3382,              0.0001312,              0.0001312,              0.0001312
                     50,                0.56362,                 1.2557,                 1.0814,                0.57825,                0.74208,                0.84003,                0.51393,                 1.5138,                 1.6585,                 2.2517,             0.00012872,             0.00012872,             0.00012872
                     51,                0.54785,                 1.2127,                  1.045,                0.48123,                0.81411,                0.82209,                0.48972,                 1.5646,                 1.5465,                 2.3542,             0.00012625,             0.00012625,             0.00012625
                     52,                0.54037,                 1.1785,                 1.0687,                0.57863,                0.68081,                0.79237,                0.47765,                 1.7015,                 1.6142,                  2.539,             0.00012377,             0.00012377,             0.00012377
                     53,                0.52133,                 1.1649,                 1.0491,                0.67929,                0.57813,                0.79972,                0.47966,                 1.6812,                 1.6945,                 2.5534,              0.0001213,              0.0001213,              0.0001213
                     54,                0.52246,                 1.1566,                 1.0397,                0.56536,                  0.652,                0.84382,                0.47028,                 1.7414,                 1.5345,                 2.4905,             0.00011883,             0.00011883,             0.00011883
                     55,                0.53896,                 1.1652,                 1.0625,                0.54851,                0.75675,                0.83616,                0.42882,                  1.667,                 1.6356,                 2.5003,             0.00011635,             0.00011635,             0.00011635
                     56,                0.52827,                 1.1339,                 1.0427,                0.65457,                0.60833,                 0.8345,                0.45148,                 1.5813,                 2.0277,                 2.3755,             0.00011387,             0.00011387,             0.00011387
                     57,                0.49769,                 1.1498,                 1.0412,                0.54958,                0.74697,                0.81056,                0.46711,                 1.5643,                 1.6948,                 2.3881,              0.0001114,              0.0001114,              0.0001114
                     58,                0.51114,                 1.0918,                 1.0298,                0.53782,                0.78067,                0.82281,                0.48188,                 1.7374,                 1.7628,                 2.6302,             0.00010893,             0.00010893,             0.00010893
                     59,                0.52681,                 1.0853,                 1.0333,                0.57144,                0.76716,                 0.8478,                0.48339,                 1.7758,                 1.7725,                 2.6797,             0.00010645,             0.00010645,             0.00010645
                     60,                0.50908,                 1.1295,                 1.0297,                0.55915,                0.83734,                0.86425,                0.52296,                 1.6724,                 1.6799,                 2.6114,             0.00010398,             0.00010398,             0.00010398
                     61,                0.51821,                 1.0733,                 1.0375,                0.55516,                0.80034,                0.81295,                0.45863,                 1.6152,                 1.7484,                 2.5291,              0.0001015,              0.0001015,              0.0001015
                     62,                0.51377,                 1.0932,                 1.0379,                0.59066,                0.78581,                0.84746,                 0.4984,                 1.6068,                 1.7259,                 2.5297,             9.9025e-05,             9.9025e-05,             9.9025e-05
                     63,                0.50402,                  1.071,                 1.0314,                0.60835,                0.71517,                0.83846,                0.47479,                 1.6952,                 1.8625,                 2.5501,              9.655e-05,              9.655e-05,              9.655e-05
                     64,                0.51039,                 1.0825,                 1.0559,                0.58418,                0.73967,                0.84023,                0.47919,                 1.8668,                  1.772,                 2.7252,             9.4075e-05,             9.4075e-05,             9.4075e-05
                     65,                0.49483,                 1.0128,                 1.0183,                0.68582,                0.71823,                0.86762,                0.50133,                 1.6985,                 1.7929,                 2.5135,               9.16e-05,               9.16e-05,               9.16e-05
                     66,                0.50992,                  1.062,                 1.0307,                0.61853,                0.72005,                0.87357,                0.51368,                 1.6592,                 1.7414,                 2.5015,             8.9125e-05,             8.9125e-05,             8.9125e-05
                     67,                0.49012,                 1.0214,                 1.0302,                0.54851,                0.79228,                0.87201,                0.51812,                 1.6521,                 1.6416,                 2.4827,              8.665e-05,              8.665e-05,              8.665e-05
                     68,                0.48842,                 1.0626,                 1.0159,                0.62501,                0.76047,                0.85133,                 0.4885,                 1.6685,                 1.5571,                 2.5027,             8.4175e-05,             8.4175e-05,             8.4175e-05
                     69,                0.47676,                 1.0097,                0.99947,                0.57734,                0.82181,                0.86605,                0.49543,                 1.6132,                 1.5643,                 2.4492,               8.17e-05,               8.17e-05,               8.17e-05
                     70,                0.47341,                 1.0414,                 1.0215,                0.58823,                0.80532,                0.86506,                0.51063,                 1.6316,                 1.5588,                 2.4692,             7.9225e-05,             7.9225e-05,             7.9225e-05
                     71,                 0.4828,                  1.003,                 1.0044,                0.55825,                0.80068,                0.86831,                0.52134,                 1.5815,                  1.545,                 2.3958,              7.675e-05,              7.675e-05,              7.675e-05
                     72,                0.46729,                0.98927,                 1.0192,                0.64377,                0.76462,                0.86503,                0.53347,                 1.6057,                 1.4603,                 2.4357,             7.4275e-05,             7.4275e-05,             7.4275e-05
                     73,                0.45043,                0.96937,                0.99163,                0.60879,                0.79868,                0.85939,                0.53837,                 1.6854,                  1.541,                 2.5905,               7.18e-05,               7.18e-05,               7.18e-05
                     74,                0.49872,                0.96616,                 1.0143,                0.59988,                0.80675,                0.85968,                 0.5324,                 1.6591,                 1.5793,                 2.5706,             6.9325e-05,             6.9325e-05,             6.9325e-05
                     75,                0.48412,                0.97878,                  1.023,                0.60594,                0.80683,                 0.8611,                0.52942,                 1.6018,                 1.6047,                 2.4588,              6.685e-05,              6.685e-05,              6.685e-05
                     76,                0.46076,                0.96014,                 1.0036,                 0.6714,                0.71959,                0.86587,                0.54113,                 1.5705,                 1.6288,                 2.4048,             6.4375e-05,             6.4375e-05,             6.4375e-05
                     77,                0.50106,                0.97465,                  1.027,                0.65448,                0.72285,                0.85254,                0.52713,                 1.5978,                 1.6951,                 2.4453,               6.19e-05,               6.19e-05,               6.19e-05
                     78,                0.50198,                0.95837,                 1.0239,                0.63838,                0.74838,                0.86306,                0.51047,                 1.6314,                 1.5807,                 2.5256,             5.9425e-05,             5.9425e-05,             5.9425e-05
                     79,                0.49124,                0.97453,                 1.0203,                0.66729,                0.74151,                0.86018,                0.51948,                 1.5959,                  1.672,                  2.529,              5.695e-05,              5.695e-05,              5.695e-05
                     80,                0.48099,                0.95488,                 1.0008,                0.63949,                0.77178,                0.85683,                0.53388,                 1.6409,                 1.6366,                 2.5562,             5.4475e-05,             5.4475e-05,             5.4475e-05
                     81,                0.47284,                0.97035,                0.99015,                0.61343,                0.79757,                0.87146,                0.55118,                 1.5859,                  1.485,                 2.5342,                5.2e-05,                5.2e-05,                5.2e-05
                     82,                0.46365,                0.96385,                0.99496,                0.56348,                0.84047,                0.87224,                0.54998,                 1.5911,                 1.4663,                 2.5234,             4.9525e-05,             4.9525e-05,             4.9525e-05
                     83,                0.45852,                0.93134,                 1.0096,                0.69504,                0.74724,                0.87079,                0.53996,                 1.5971,                 1.5322,                 2.5042,              4.705e-05,              4.705e-05,              4.705e-05
                     84,                 0.4789,                 1.0036,                 1.0198,                 0.7319,                0.72729,                0.87356,                0.54428,                 1.6045,                 1.5412,                 2.4743,             4.4575e-05,             4.4575e-05,             4.4575e-05
                     85,                0.46969,                0.95896,                 1.0057,                0.66733,                0.76344,                0.87427,                0.55279,                 1.5911,                  1.588,                 2.4288,               4.21e-05,               4.21e-05,               4.21e-05
                     86,                0.45683,                0.92373,                0.99508,                0.77434,                0.69488,                0.87364,                0.55414,                 1.5745,                 1.5158,                 2.4764,             3.9625e-05,             3.9625e-05,             3.9625e-05
                     87,                0.45153,                0.92487,                 1.0035,                0.72477,                 0.7061,                0.87462,                0.54468,                 1.5587,                 1.4853,                 2.4773,              3.715e-05,              3.715e-05,              3.715e-05
                     88,                0.46003,                0.93358,                 1.0139,                0.66264,                0.77409,                0.86173,                0.52584,                 1.5776,                 1.5466,                 2.4378,             3.4675e-05,             3.4675e-05,             3.4675e-05
                     89,                0.44681,                0.94794,                 1.0016,                0.69486,                0.71944,                0.85022,                0.52632,                 1.6136,                 1.6012,                 2.4482,               3.22e-05,               3.22e-05,               3.22e-05
                     90,                 0.4327,                0.93339,                0.99381,                0.67431,                0.71944,                0.84952,                0.52084,                 1.5993,                 1.5524,                 2.4319,             2.9725e-05,             2.9725e-05,             2.9725e-05
                     91,                  0.421,                0.86702,                0.97989,                0.70246,                0.74132,                0.86961,                0.53811,                 1.6266,                 1.4867,                 2.5092,              2.725e-05,              2.725e-05,              2.725e-05
                     92,                 0.4004,                 0.9019,                0.97543,                0.66705,                 0.7131,                0.86832,                0.49847,                 1.6879,                 1.6783,                 2.6164,             2.4775e-05,             2.4775e-05,             2.4775e-05
                     93,                0.40949,                 0.8862,                 0.9933,                0.70179,                0.70748,                0.87304,                0.50556,                 1.7348,                  1.582,                 2.6381,               2.23e-05,               2.23e-05,               2.23e-05
                     94,                 0.3873,                0.83282,                0.98103,                0.72044,                0.73409,                0.86983,                0.52321,                 1.7547,                 1.4457,                 2.6169,             1.9825e-05,             1.9825e-05,             1.9825e-05
                     95,                0.41511,                0.83368,                0.99649,                0.59876,                0.83788,                0.85906,                0.51884,                 1.7504,                 1.4392,                 2.6286,              1.735e-05,              1.735e-05,              1.735e-05
                     96,                0.42818,                0.90565,                0.99844,                0.61601,                0.76111,                0.85512,                0.51639,                 1.7433,                 1.4602,                 2.6263,             1.4875e-05,             1.4875e-05,             1.4875e-05
                     97,                0.38669,                0.77525,                0.96256,                0.65005,                0.76111,                0.85516,                 0.5206,                 1.7496,                 1.4341,                 2.6866,               1.24e-05,               1.24e-05,               1.24e-05
                     98,                0.38918,                0.79691,                0.96107,                0.67918,                0.76111,                0.85481,                0.51968,                 1.7523,                 1.4551,                 2.6867,              9.925e-06,              9.925e-06,              9.925e-06
                     99,                0.39365,                 0.7809,                0.97364,                  0.674,                0.73333,                0.85562,                0.51306,                 1.7343,                 1.4615,                  2.664,               7.45e-06,               7.45e-06,               7.45e-06
                    100,                0.40263,                0.78995,                0.97713,                0.66477,                0.76111,                0.85498,                 0.5221,                 1.7654,                 1.4437,                 2.6919,              4.975e-06,              4.975e-06,              4.975e-06
